posX, posY, posZ, velX, velY, velZ, angVelX, angVelY, angVelZ, accX, accY, accZ, rotX, rotY, rotZ, rotW, angAccX, angAccY, angAccZ
0.05594,1.35501,-0.40123,-0.23192,0.28405,-0.19611,-1.04311,-0.04006,1.59022,0.61260,0.73946,0.99354,0.15893,-0.84108,-0.09690,-0.50787,15.29035,-4.42051,-8.99396
0.05294,1.35965,-0.40329,-0.22935,0.29534,-0.18407,-0.83748,-0.03348,1.52494,-0.13315,1.13552,0.92419,0.16742,-0.83974,-0.10033,-0.50669,17.03366,-0.08998,-7.29391
0.04925,1.36493,-0.40500,-0.23963,0.31589,-0.16905,-0.52858,0.02394,1.51938,-0.97093,1.66701,0.80686,0.17454,-0.83850,-0.10820,-0.50473,18.38927,4.44515,-1.88896
0.04522,1.37054,-0.40683,-0.25279,0.33705,-0.15945,-0.27621,0.08421,1.53955,-1.17615,1.85565,0.74582,0.18193,-0.83719,-0.11699,-0.50232,19.93738,6.98455,1.91236
0.04086,1.37675,-0.40852,-0.26834,0.36303,-0.15025,0.04809,0.19826,1.54899,-0.98641,1.72780,0.40032,0.18698,-0.83633,-0.12932,-0.49887,21.79527,8.38629,1.49078
0.03657,1.38333,-0.41049,-0.27847,0.38957,-0.14819,0.32533,0.36489,1.48672,-0.46080,2.15145,-0.13882,0.18957,-0.83673,-0.14185,-0.49379,20.74002,14.24427,-3.30080
0.03251,1.39060,-0.41303,-0.28258,0.42159,-0.15644,0.46783,0.48612,1.40030,-0.41340,2.52478,-0.90677,0.19213,-0.83736,-0.15217,-0.48864,12.31618,10.91354,-6.57309
0.02824,1.39813,-0.41611,-0.28921,0.44982,-0.17171,0.48985,0.58480,1.34820,-0.72459,2.48252,-1.47254,0.19619,-0.83822,-0.16060,-0.48281,3.40425,7.97347,-4.82711
0.02324,1.40705,-0.42012,-0.30732,0.49596,-0.19948,0.43719,0.65874,1.33253,-1.39761,2.77226,-1.49952,0.20177,-0.83911,-0.16766,-0.47652,-3.35707,4.20506,-1.24309
0.01793,1.41572,-0.42382,-0.32667,0.52692,-0.21558,0.39779,0.70783,1.37935,-1.90805,2.58672,-1.19846,0.20876,-0.83942,-0.17548,-0.47011,-3.83839,3.26012,2.43139
0.01205,1.42477,-0.42760,-0.35040,0.55562,-0.22843,0.32613,0.65788,1.46914,-2.18627,2.37492,-0.69640,0.21806,-0.83829,-0.18258,-0.46518,-4.31267,0.95083,6.04311
0.00488,1.43480,-0.43149,-0.39182,0.59546,-0.24042,0.26475,0.62341,1.65713,-2.55265,1.95853,-0.65305,0.23031,-0.83619,-0.19102,-0.45962,-3.33267,-4.44948,9.73453
-0.00233,1.44420,-0.43503,-0.42404,0.61494,-0.24369,0.28181,0.73304,1.77041,-2.62699,1.25143,-0.24813,0.24019,-0.83565,-0.20137,-0.45105,-0.21264,5.77803,10.61569
-0.00980,1.45360,-0.43837,-0.45165,0.62917,-0.24269,0.32305,0.88396,1.83344,-1.98751,0.97062,0.31881,0.24875,-0.83582,-0.21260,-0.44083,1.94754,12.73297,7.90593
-0.01750,1.46332,-0.44107,-0.47630,0.64550,-0.23049,0.42497,1.02848,1.80976,-1.38620,0.84002,1.40355,0.25434,-0.83633,-0.22471,-0.43055,3.87286,11.59602,-1.27228
-0.02497,1.47285,-0.44309,-0.49152,0.65454,-0.20937,0.52765,0.97231,1.79008,-0.96711,0.47279,1.99065,0.26044,-0.83435,-0.23630,-0.42450,7.46471,1.25041,-1.96288
-0.03214,1.48220,-0.44493,-0.49744,0.65848,-0.19112,0.58927,0.82655,1.76309,-0.43387,0.30291,2.08616,0.26705,-0.83099,-0.24658,-0.42113,8.21711,-9.26297,-2.63040
-0.03904,1.49160,-0.44549,-0.49813,0.66251,-0.15612,0.73833,0.58043,1.63702,0.33163,-0.06112,1.60092,0.27066,-0.82586,-0.25696,-0.42269,9.00786,-15.54026,-7.20097
-0.04537,1.50078,-0.44626,-0.48955,0.66238,-0.13205,0.88777,0.67681,1.43361,1.13168,-0.08593,1.26347,0.26951,-0.82482,-0.26884,-0.41805,10.05940,1.75217,-11.91877
-0.05116,1.51031,-0.44667,-0.47332,0.66798,-0.10750,1.07138,1.04363,1.10081,1.22459,0.54308,1.79482,0.26100,-0.82812,-0.28227,-0.40794,8.84585,24.38335,-22.21964
-0.05700,1.52004,-0.44635,-0.46111,0.67577,-0.07558,1.30182,1.46496,0.80815,0.49496,0.72093,2.67345,0.24909,-0.83236,-0.29840,-0.39509,12.21039,34.00966,-21.52616
-0.06322,1.53007,-0.44518,-0.45859,0.68702,-0.03690,1.51264,1.70863,0.62971,-0.34700,1.07090,3.41048,0.23816,-0.83459,-0.31531,-0.38382,13.48858,25.42386,-14.13953
-0.07013,1.54040,-0.44274,-0.46845,0.70061,0.01517,1.72849,1.72441,0.58282,-0.95866,0.92875,3.72662,0.23000,-0.83335,-0.33323,-0.37628,13.18838,4.94527,-5.48639
-0.07717,1.55079,-0.43975,-0.47916,0.71115,0.06268,1.89758,1.53159,0.59786,-0.63919,0.67842,3.35601,0.22479,-0.82913,-0.35033,-0.37320,12.73114,-11.79661,-1.92973
-0.08390,1.56114,-0.43666,-0.48141,0.71852,0.09987,2.00790,1.38191,0.56240,0.28531,0.54989,2.80180,0.21877,-0.82500,-0.36639,-0.37050,10.43936,-13.61186,-2.82892
-0.08974,1.57210,-0.43288,-0.46781,0.73511,0.13880,2.14456,1.43822,0.42871,1.36708,1.45499,1.54482,0.20805,-0.82242,-0.38346,-0.36511,8.83651,-0.87701,-9.11378
-0.09465,1.58363,-0.42907,-0.44463,0.75785,0.16327,2.21455,1.68252,0.26953,1.74245,1.73200,1.48889,0.19425,-0.82228,-0.40024,-0.35487,4.73849,18.94003,-8.77655
-0.09936,1.59540,-0.42531,-0.42322,0.77909,0.18218,2.26078,1.88245,0.12845,1.46512,1.84194,1.74900,0.17960,-0.82207,-0.41648,-0.34422,1.58758,18.86296,-10.11356
-0.10408,1.60752,-0.42078,-0.40659,0.80126,0.21259,2.33921,1.88334,0.05671,0.53269,1.07411,2.49055,0.16668,-0.81930,-0.43307,-0.33677,4.74821,6.44784,-5.27375
-0.10897,1.61922,-0.41619,-0.39695,0.81217,0.23970,2.38577,1.52570,0.01311,0.61731,0.73419,2.15444,0.15822,-0.81285,-0.44748,-0.33764,4.05613,-18.86002,-5.69636
-0.11379,1.63090,-0.41179,-0.38804,0.81975,0.25686,2.36010,1.07554,-0.06394,0.59691,0.65643,1.14075,0.15159,-0.80535,-0.45898,-0.34318,-0.37404,-34.68347,-10.68945
-0.11865,1.64267,-0.40768,-0.38143,0.82679,0.26654,2.29749,0.67397,-0.10306,0.19754,0.55762,-0.13863,0.14679,-0.79740,-0.46919,-0.34996,-4.61760,-34.06839,-9.70011
-0.12401,1.65424,-0.40441,-0.38449,0.82982,0.26348,2.20437,0.64656,0.00608,-0.53160,0.31358,-1.07771,0.14235,-0.79198,-0.48110,-0.34794,-6.18251,-9.52342,3.28471
-0.12979,1.66565,-0.40177,-0.39334,0.82881,0.25030,2.08159,0.86825,0.24787,-0.75578,0.00480,-1.68551,0.13910,-0.78882,-0.49453,-0.33742,-7.14830,9.32358,17.65110
-0.13541,1.67671,-0.40003,-0.39646,0.82177,0.22423,1.83396,1.12843,0.56237,0.52647,-1.08020,-1.37401,0.13929,-0.78798,-0.50606,-0.32185,-13.07198,17.19398,25.67999
-0.13961,1.68708,-0.39832,-0.37467,0.80428,0.20342,1.59620,1.01785,0.57981,2.47148,-2.06789,-0.65086,0.13871,-0.78589,-0.51275,-0.31657,-17.31404,-0.90742,8.54594
-0.14242,1.69677,-0.39638,-0.33533,0.77985,0.19118,1.44602,0.65758,0.38630,3.94886,-2.57901,-0.68370,0.13688,-0.78166,-0.51676,-0.32128,-14.70003,-24.04551,-12.00821
-0.14180,1.70492,-0.39451,-0.24602,0.73378,0.17846,1.32181,0.32105,-0.07780,6.08563,-3.07989,-1.09295,0.12883,-0.77820,-0.51719,-0.33214,-8.23469,-20.47347,-26.69309
-0.13972,1.71262,-0.39264,-0.15028,0.68954,0.16731,1.33440,0.58960,-0.49282,7.73194,-3.21921,-2.13538,0.11100,-0.77805,-0.52162,-0.33199,-2.01593,6.80960,-31.04686
-0.13689,1.72022,-0.39093,-0.06759,0.65582,0.15682,1.36908,1.30537,-0.72783,9.05080,-3.38747,-1.96497,0.08661,-0.78178,-0.52913,-0.31835,3.66427,47.07921,-21.41534
-0.12808,1.72528,-0.38898,0.09577,0.58575,0.15177,1.63337,2.84490,-1.16964,8.65884,-5.01791,1.04020,0.03832,-0.79016,-0.54130,-0.28493,14.89899,93.90099,-17.00152
-0.12054,1.72915,-0.38582,0.20259,0.50984,0.16798,2.08943,3.51275,-1.54281,6.59191,-5.72586,2.23034,-0.00492,-0.78802,-0.55579,-0.26476,26.78747,56.79734,-27.69262
-0.11350,1.73140,-0.38181,0.27473,0.42490,0.19487,2.65016,3.83434,-1.74557,4.11677,-6.10242,2.43816,-0.04550,-0.77896,-0.57444,-0.24732,41.02418,33.12186,-20.39832
-0.10711,1.73296,-0.37838,0.31886,0.34910,0.20564,3.01795,3.68415,-1.95402,2.24914,-4.48376,-0.36296,-0.08044,-0.76664,-0.59028,-0.23952,25.35192,-10.16063,-26.09943
-0.10185,1.73500,-0.37609,0.33262,0.30084,0.19437,3.20704,3.82895,-1.80979,0.13383,-2.75927,-1.93042,-0.11162,-0.75624,-0.60582,-0.22050,17.40130,-0.77377,-5.46861
-0.09848,1.73693,-0.37526,0.30989,0.26293,0.16103,3.16318,3.76746,-1.31714,-2.51789,-1.42979,-1.54810,-0.13022,-0.74766,-0.62018,-0.19854,12.90886,2.05252,24.03420
-0.09712,1.74003,-0.37503,0.25830,0.25326,0.12551,2.84671,2.99480,-0.99367,-4.63317,-0.20998,-1.45811,-0.13566,-0.74022,-0.62925,-0.19421,-19.57123,-43.26012,23.00694
-0.09751,1.74405,-0.37480,0.19026,0.26173,0.09912,2.25190,1.67284,-0.90565,-6.33847,0.83744,-1.20979,-0.12903,-0.73478,-0.63182,-0.21039,-35.83838,-90.71054,5.89188
-0.10039,1.75064,-0.37492,0.09801,0.31202,0.07368,0.92853,0.12942,-0.65218,-6.57389,5.80713,-2.17365,-0.10205,-0.74251,-0.61757,-0.23848,-97.74173,-113.70360,0.71601
-0.10471,1.75953,-0.37593,0.00147,0.38881,0.03799,-0.20914,-0.82083,0.01114,-5.69758,4.29474,-3.16409,-0.06755,-0.75400,-0.60258,-0.25262,-81.65453,-67.30882,38.25508
-0.10801,1.76732,-0.37695,-0.05474,0.42882,0.01103,-0.72892,-1.21137,0.41298,-4.15145,2.51770,-2.31925,-0.04392,-0.76045,-0.59361,-0.25964,-52.10381,-38.60797,36.44614
-0.11143,1.77453,-0.37801,-0.09853,0.44906,-0.00934,-1.04520,-1.47258,0.67502,-2.45562,0.21335,-1.30713,-0.02216,-0.76530,-0.58561,-0.26625,-30.76474,-21.52029,22.55968
-0.11423,1.78043,-0.37857,-0.12203,0.44239,-0.01693,-1.01886,-1.42503,0.77173,-1.04058,-0.98587,-0.64613,-0.00922,-0.76699,-0.58252,-0.26893,-3.03723,-3.44074,5.48946
-0.11634,1.78543,-0.37869,-0.12873,0.42235,-0.01531,-0.75289,-1.08114,0.82695,-0.14937,-1.70977,0.18950,-0.00404,-0.76687,-0.58466,-0.26470,14.74449,22.95160,5.21519
-0.11799,1.78978,-0.37847,-0.12604,0.39590,-0.00840,-0.44380,-0.72724,0.80672,0.58832,-2.37077,0.71243,-0.00270,-0.76555,-0.58882,-0.25927,22.05638,29.16859,1.93565
-0.11889,1.79367,-0.37818,-0.11092,0.36785,-0.00290,-0.24547,-0.59981,0.58514,1.30561,-1.97559,0.40808,-0.00323,-0.76359,-0.59075,-0.26062,15.77539,12.48750,-12.89808
-0.11977,1.79753,-0.37793,-0.09967,0.34621,0.00081,-0.06116,-0.39213,0.48192,0.48966,-1.46083,-0.10978,-0.00462,-0.76191,-0.59382,-0.25855,13.70434,11.02992,-14.72706
-0.12106,1.80059,-0.37786,-0.09826,0.31590,-0.00035,0.20965,0.02953,0.54314,-0.22154,-1.40426,-0.24760,-0.00840,-0.75997,-0.60068,-0.24811,14.79255,23.94812,2.57466
-0.12271,1.80400,-0.37793,-0.10334,0.29841,-0.00340,0.33826,0.26455,0.65307,-0.48127,-1.57659,-0.12088,-0.00859,-0.75866,-0.60620,-0.23852,12.13671,23.11642,9.20463
-0.12450,1.80713,-0.37815,-0.10921,0.28094,-0.00814,0.39789,0.34199,0.70551,-0.30098,-1.54666,-0.25492,-0.00748,-0.75718,-0.61074,-0.23157,6.83330,11.88502,6.53396
-0.12595,1.80976,-0.37886,-0.10762,0.25912,-0.01968,0.33461,0.20968,0.62329,0.41712,-1.12143,-0.68755,-0.00491,-0.75624,-0.61218,-0.23091,-2.15092,-6.00969,-3.24029
-0.12716,1.81288,-0.37986,-0.10256,0.25049,-0.03312,0.19898,0.05322,0.51385,0.53630,-0.52018,-1.36506,-0.00180,-0.75644,-0.61133,-0.23253,-8.35111,-13.30615,-9.69481
-0.12807,1.81607,-0.38148,-0.09356,0.24544,-0.05364,-0.00904,-0.08393,0.40345,0.63565,-0.24714,-1.64807,0.00181,-0.75841,-0.60785,-0.23522,-14.90949,-12.62788,-9.29697
-0.12873,1.81904,-0.38349,-0.08251,0.23730,-0.07552,-0.19200,-0.18092,0.31364,0.82306,-0.76532,-1.16183,0.00531,-0.76086,-0.60384,-0.23760,-11.76626,-4.19138,-4.89910
-0.12924,1.82185,-0.38527,-0.07154,0.22875,-0.08789,-0.27236,-0.27021,0.20445,0.94606,-0.62743,-1.04539,0.00780,-0.76213,-0.60079,-0.24116,-8.71767,-10.40268,-8.88091
-0.12949,1.82455,-0.38713,-0.05886,0.22055,-0.09884,-0.27273,-0.16921,0.18434,0.72982,-0.24348,-1.05204,0.00826,-0.76351,-0.59950,-0.23995,-1.26956,2.95444,-4.18473
-0.12977,1.82734,-0.38926,-0.05012,0.21572,-0.11202,-0.24851,0.02936,0.27074,0.38744,-0.19993,-0.75408,0.00862,-0.76530,-0.59950,-0.23417,1.33454,13.11958,4.92250
-0.13024,1.83010,-0.39128,-0.04641,0.21107,-0.12013,-0.22329,0.11660,0.35716,0.25617,-0.61943,-0.11875,0.01048,-0.76653,-0.59976,-0.22936,1.99003,11.29754,6.93431
-0.13068,1.83255,-0.39331,-0.04282,0.20248,-0.12658,-0.26979,-0.04763,0.31856,0.46448,-0.89353,-0.35722,0.01453,-0.76732,-0.59790,-0.23137,-1.46500,-8.78386,-0.34353
-0.13057,1.83467,-0.39544,-0.03081,0.18971,-0.13429,-0.36020,-0.17862,0.26057,0.98978,-0.74801,-0.84301,0.01850,-0.76895,-0.59459,-0.23419,-5.19667,-12.20842,-4.72127
-0.12995,1.83671,-0.39768,-0.01225,0.17858,-0.14181,-0.45294,-0.13561,0.19692,1.50268,-0.92454,-0.45225,0.01980,-0.77192,-0.59071,-0.23412,-6.33448,2.09424,-3.25844
-0.12906,1.83852,-0.39974,0.00646,0.16654,-0.14361,-0.48300,-0.09233,0.11824,1.56105,-1.10067,0.13200,0.01994,-0.77437,-0.58740,-0.23435,-5.29355,3.74929,-6.51433
-0.12775,1.83990,-0.40144,0.02729,0.14995,-0.13841,-0.43770,-0.04274,0.05531,1.41836,-1.21851,0.54251,0.01920,-0.77579,-0.58556,-0.23432,2.36386,3.10723,-5.21642
-0.12622,1.84099,-0.40289,0.04687,0.13224,-0.13009,-0.35484,0.03841,0.01693,1.37803,-1.20542,0.43497,0.01761,-0.77666,-0.58490,-0.23321,5.98761,4.05139,-3.65730
-0.12442,1.84180,-0.40422,0.06670,0.11427,-0.12164,-0.26197,0.19256,0.00852,1.42533,-1.38919,0.72591,0.01469,-0.77763,-0.58510,-0.22965,6.51320,11.49623,-0.49787
-0.12243,1.84238,-0.40538,0.08498,0.09654,-0.11238,-0.22279,0.19391,-0.06273,1.26585,-1.30249,0.87229,0.01246,-0.77838,-0.58417,-0.22962,4.87839,4.11417,-3.64676
-0.12041,1.84296,-0.40647,0.09906,0.08346,-0.10410,-0.22060,0.16024,-0.13327,1.16274,-0.94546,0.69232,0.01065,-0.77935,-0.58243,-0.23081,0.42037,-4.35368,-6.93701
-0.11805,1.84348,-0.40722,0.11548,0.07268,-0.09225,-0.24415,0.06016,-0.22916,0.76792,-0.43722,0.91445,0.00925,-0.78026,-0.57986,-0.23425,0.03352,-2.85818,-5.36038
-0.11615,1.84445,-0.40815,0.11982,0.07198,-0.08605,-0.31893,-0.09441,-0.25806,-0.10845,0.47460,0.07747,0.01059,-0.78154,-0.57620,-0.23889,-5.51594,-14.50752,-5.45197
