posX, posY, posZ, velX, velY, velZ, angVelX, angVelY, angVelZ, accX, accY, accZ, rotX, rotY, rotZ, rotW, angAccX, angAccY, angAccZ
-0.11461,1.84560,-0.40914,0.11736,0.07439,-0.08260,-0.33901,-0.08962,-0.17005,-0.44936,0.47916,0.25524,0.01219,-0.78305,-0.57417,-0.23878,-4.52842,-3.87126,4.48366
-0.11366,1.84729,-0.41005,0.10552,0.08560,-0.07859,-0.45367,-0.33267,-0.05549,-0.68103,0.82706,0.26143,0.01978,-0.78447,-0.57012,-0.24326,-6.18902,-12.74882,6.75052
-0.11252,1.84937,-0.41095,0.09970,0.10122,-0.07520,-0.56865,-0.53173,-0.03452,-0.14338,1.29404,0.45446,0.02621,-0.78617,-0.56490,-0.24929,-8.80000,-15.56592,3.75064
-0.11123,1.85184,-0.41151,0.09777,0.11934,-0.06683,-0.61214,-0.67857,-0.06642,-0.34242,1.67712,0.75182,0.03118,-0.78713,-0.56022,-0.25615,-6.52107,-14.45948,-2.45178
-0.11026,1.85501,-0.41141,0.09099,0.14537,-0.04902,-0.57744,-0.67545,-0.04290,-0.50742,1.69183,1.26221,0.03484,-0.78775,-0.55753,-0.25961,1.96605,-0.59794,1.86780
-0.10957,1.85843,-0.41082,0.08047,0.17009,-0.02610,-0.50263,-0.74066,-0.04993,-0.87498,1.45613,1.66181,0.03865,-0.78713,-0.55566,-0.26492,3.71540,-4.11817,-0.05285
-0.10894,1.86135,-0.41028,0.07195,0.17968,-0.01054,-0.42259,-0.72065,-0.00421,-1.33874,1.27327,2.00423,0.04230,-0.78653,-0.55481,-0.26790,5.29812,-4.47891,-0.33433
-0.10965,1.86424,-0.40738,0.04313,0.18603,0.04077,-0.07357,-0.68679,0.15221,-1.68272,-0.18455,3.58575,0.04622,-0.78121,-0.56171,-0.26844,19.07796,5.16735,10.65427
-0.11040,1.86667,-0.40430,0.01995,0.18359,0.08393,0.20104,-0.85526,0.16277,-1.58067,-0.28278,2.73586,0.05081,-0.77427,-0.56750,-0.27544,20.85367,-11.66868,3.33335
-0.11129,1.86920,-0.40135,-0.00029,0.18369,0.11421,0.35930,-0.98046,0.16598,-1.38320,0.14893,1.65578,0.05558,-0.76805,-0.57207,-0.28240,14.79246,-9.09962,1.20665
-0.11250,1.87192,-0.39878,-0.02109,0.18668,0.13140,0.39800,-1.08721,0.18321,-1.66929,0.17574,0.88021,0.06148,-0.76300,-0.57476,-0.28932,4.25590,-8.83513,-0.47412
-0.11408,1.87454,-0.39644,-0.04286,0.18752,0.14075,0.37381,-1.20936,0.22022,-2.03030,0.05250,0.90849,0.06905,-0.75839,-0.57629,-0.29659,-0.03453,-6.93866,3.38416
-0.11692,1.87703,-0.39385,-0.08099,0.18570,0.15214,0.33006,-1.32812,0.36254,-2.74592,-0.10533,0.50690,0.07991,-0.75365,-0.57795,-0.30265,-3.52625,-11.46575,5.85959
-0.12038,1.87931,-0.39130,-0.12069,0.18081,0.16070,0.36493,-1.17281,0.59669,-3.10414,0.08828,-0.17434,0.08889,-0.74959,-0.58266,-0.30120,0.10602,3.71891,14.65591
-0.12446,1.88190,-0.38908,-0.16094,0.18233,0.16134,0.36605,-0.87611,0.90794,-3.74538,0.25426,0.01694,0.09795,-0.74721,-0.58838,-0.29310,-1.04395,23.84843,23.78833
-0.13129,1.88456,-0.38669,-0.23895,0.18458,0.16476,0.34041,-0.82313,1.33625,-6.51739,0.12590,1.30591,0.11420,-0.74310,-0.59451,-0.28517,-4.52842,10.38810,25.45007
-0.14093,1.88668,-0.38378,-0.34734,0.17688,0.17540,0.36808,-1.22562,1.83232,-8.53850,-0.85904,1.10212,0.14119,-0.73318,-0.60144,-0.28422,1.58261,-21.73986,34.52137
-0.15200,1.88850,-0.38118,-0.45196,0.16637,0.17803,0.33190,-1.79201,2.23547,-8.94232,-0.96812,-0.03907,0.17394,-0.72086,-0.60585,-0.28818,2.44995,-43.56687,34.27270
-0.16709,1.88937,-0.37974,-0.60102,0.14155,0.15991,0.20914,-2.56559,2.82524,-7.11314,-1.83190,-1.92042,0.21905,-0.70455,-0.60787,-0.29346,-3.83440,-43.41391,34.99081
-0.18029,1.89028,-0.37943,-0.68539,0.12345,0.12749,0.03559,-3.00922,3.08459,-5.26200,-1.31146,-3.09138,0.25739,-0.69086,-0.60629,-0.29813,-7.21084,-41.57333,16.73307
-0.19302,1.89075,-0.37953,-0.74005,0.10219,0.09600,-0.09698,-3.12373,3.31138,-3.91927,-2.22186,-2.89728,0.29241,-0.67819,-0.60522,-0.29708,-13.20785,-16.49750,17.85372
-0.20661,1.89012,-0.38088,-0.79689,0.06698,0.05033,-0.23961,-3.16802,3.56419,-3.74693,-2.21720,-3.15672,0.32824,-0.66506,-0.60335,-0.29313,-9.57681,-6.90842,11.92484
-0.22081,1.88854,-0.38256,-0.85177,0.02304,0.00915,-0.35601,-3.15390,3.91845,-4.11865,-3.89831,-2.76084,0.36581,-0.65022,-0.60200,-0.28461,-15.35303,1.53100,22.14118
-0.23514,1.88631,-0.38429,-0.89402,-0.02007,-0.02197,-0.38592,-3.28518,4.17104,-4.61943,-4.81699,-2.90633,0.40455,-0.63172,-0.59953,-0.27897,-8.70699,-7.41218,23.80983
-0.25221,1.88008,-0.38775,-0.97112,-0.11984,-0.07442,-0.33539,-3.57985,4.74473,-4.67066,-7.52613,-3.54192,0.45241,-0.60433,-0.59768,-0.26998,-1.33596,-16.44345,33.44711
-0.26813,1.87203,-0.39263,-1.01082,-0.22709,-0.13984,-0.16353,-4.14861,5.11730,-0.65869,-7.68046,-5.15424,0.50211,-0.56992,-0.59227,-0.26886,9.29046,-27.80826,38.44414
-0.28141,1.86421,-0.39915,-0.99693,-0.30376,-0.21590,-0.08493,-4.62465,5.24487,3.39704,-5.63389,-7.77578,0.54865,-0.53584,-0.58194,-0.27057,25.93145,-43.25186,17.70303
-0.28984,1.85570,-0.40938,-0.90474,-0.37348,-0.33623,-0.34269,-4.78976,5.28270,8.39173,-3.04367,-8.34718,0.59198,-0.50874,-0.56618,-0.26494,-8.36768,-17.18934,2.82528
-0.29480,1.84862,-0.42011,-0.77517,-0.40467,-0.43795,-0.89394,-4.53484,5.17912,10.64498,-1.65392,-7.14415,0.62842,-0.49245,-0.54788,-0.24982,-30.07182,-3.68496,-17.76777
-0.29867,1.84198,-0.42955,-0.66203,-0.42103,-0.49252,-1.36072,-4.15299,5.08945,12.63580,-1.39846,-4.52533,0.66060,-0.47844,-0.53099,-0.22967,-51.15526,13.68354,-21.37780
-0.29196,1.83604,-0.43790,-0.40038,-0.42017,-0.51386,-2.07541,-2.99249,4.61080,17.78725,1.19563,2.24210,0.67502,-0.48490,-0.52023,-0.19644,-51.91795,41.69532,-38.63787
-0.28180,1.83346,-0.44087,-0.13483,-0.36236,-0.44167,-2.01294,-1.82208,3.77095,21.03057,6.74975,8.26059,0.67412,-0.49103,-0.52255,-0.17720,-23.72389,69.76954,-61.70221
-0.26611,1.83786,-0.43895,0.16079,-0.20055,-0.30482,-1.55032,-0.50755,2.42841,23.93294,15.26124,12.70306,0.65369,-0.50620,-0.53595,-0.17088,18.40699,84.09873,-91.89024
-0.24068,1.85378,-0.42785,0.55804,0.12328,-0.03973,-0.82307,1.72162,-0.27670,28.62691,23.97603,20.01613,0.58593,-0.55180,-0.56570,-0.17941,28.66020,117.17340,-172.45950
-0.20823,1.87677,-0.41020,0.98819,0.49472,0.27809,0.15145,4.23971,-3.33376,37.74399,26.97117,26.24427,0.48085,-0.60518,-0.60364,-0.19533,37.18082,166.45580,-214.10500
-0.16015,1.90427,-0.38472,1.58730,0.85106,0.65349,1.66681,7.24724,-7.44390,50.12262,20.46209,26.79997,0.30929,-0.66234,-0.64273,-0.22924,59.71758,196.84530,-306.93550
-0.09274,1.92526,-0.35735,2.37521,1.00471,0.96774,3.04726,10.18903,-11.43626,59.60400,2.63715,15.96246,0.09400,-0.69881,-0.66039,-0.25828,84.27387,209.81940,-313.17380
-0.00879,1.92872,-0.33688,3.25760,0.81340,1.08480,3.84757,12.92518,-13.97498,66.74438,-33.75976,-2.09467,-0.12391,-0.70465,-0.65091,-0.25382,20.75313,212.53300,-187.91460
0.08372,1.90143,-0.33277,4.05819,0.14935,0.89249,5.03442,16.69570,-16.21391,59.46849,-71.94195,-32.22322,-0.37797,-0.65989,-0.61424,-0.21070,127.48110,162.31460,-232.62640
0.17662,1.82464,-0.36130,4.65861,-1.19729,0.18330,7.73659,20.02902,-17.90273,14.35971,-96.10110,-57.71799,-0.62437,-0.52931,-0.55594,-0.14467,178.57840,97.98874,-260.70760
0.22983,1.73148,-0.41534,4.43851,-2.51570,-0.79848,9.51376,20.40847,-19.95856,-46.21600,-91.02949,-75.62008,-0.80081,-0.36871,-0.45645,-0.12005,-23.70097,104.68760,-189.02550
0.24082,1.64126,-0.47954,3.56612,-3.44561,-1.69879,10.22536,19.71030,-21.51246,-95.46347,-59.40197,-69.57729,-0.91419,-0.19947,-0.33649,-0.10603,-96.84073,101.02560,-108.16080
0.19869,1.56626,-0.54864,2.02330,-3.87734,-2.45436,11.45230,18.31358,-21.30873,-114.97490,1.35292,-35.59915,-0.96672,-0.03047,-0.24468,-0.06825,-87.78793,1.54650,-51.57599
0.13675,1.53060,-0.59529,0.52392,-3.55527,-2.65420,11.35763,15.59727,-19.89485,-92.32494,37.82335,7.48192,-0.97627,0.09438,-0.18926,-0.04650,-156.82170,-140.02810,3.07679
0.08217,1.52089,-0.61238,-0.49650,-2.88597,-2.31634,9.09839,12.10174,-17.67290,-54.12703,49.61144,38.29789,-0.97150,0.15766,-0.16366,-0.06739,-231.33070,-106.18160,191.71240
0.04523,1.51756,-0.60601,-0.98531,-2.27150,-1.67383,5.35298,8.79691,-14.77431,-17.53573,32.24978,50.24677,-0.96482,0.16857,-0.15815,-0.12528,-238.80100,-79.13009,267.32250
0.02551,1.50534,-0.59329,-1.07786,-1.95232,-1.08730,1.22892,6.49265,-11.73665,3.40825,24.75611,51.02802,-0.95538,0.14327,-0.15168,-0.20908,-306.42350,40.20340,377.16460
0.00889,1.50090,-0.56775,-1.10216,-1.57894,-0.42772,-2.53420,5.73817,-8.23937,4.22288,29.86713,35.71565,-0.94389,0.07571,-0.12609,-0.29570,-134.09840,148.15420,337.74160
-0.00064,1.50396,-0.54673,-0.99767,-1.15656,0.02316,-3.52858,4.13335,-6.85873,12.97528,30.29796,20.94501,-0.92724,0.07809,-0.12629,-0.34378,-81.87429,-53.10927,130.79640
-0.00160,1.50900,-0.53625,-0.77620,-0.80119,0.19296,-3.72909,2.93189,-6.08174,24.10666,31.54271,7.54237,-0.91288,0.09482,-0.12463,-0.37699,-41.13418,-57.55540,86.82329
0.01607,1.52260,-0.53441,-0.29160,-0.38846,0.17394,-2.15067,0.56294,-3.95105,36.59864,21.60682,-7.08990,-0.91318,0.09419,-0.17649,-0.35508,67.81820,-127.68220,128.11000
0.04312,1.53155,-0.53877,0.24328,-0.14582,0.05674,-0.58931,-0.93658,-0.18287,36.00580,12.45758,-7.93904,-0.91970,0.03721,-0.23907,-0.30921,99.82272,-155.68140,236.14070
0.07229,1.53859,-0.54271,0.67631,0.00599,-0.02179,0.28796,-1.07072,3.31605,33.37476,12.52808,-3.26313,-0.92240,-0.05113,-0.27751,-0.26372,78.92561,1.33097,341.79720
0.10566,1.55005,-0.54105,1.07472,0.19508,0.01349,0.50805,-1.96306,6.61607,17.46893,9.75864,5.95153,-0.90155,-0.15219,-0.33916,-0.22139,21.50572,-51.56199,227.52640
0.12937,1.55992,-0.53289,1.22285,0.31596,0.14992,-0.13397,-2.82678,7.95642,3.42562,8.12000,13.13070,-0.86751,-0.22279,-0.39235,-0.20942,-19.13799,-84.68958,111.15700
0.14474,1.56943,-0.51978,1.19322,0.40185,0.33722,-1.89879,-2.25048,7.84720,-9.22199,4.06356,14.56768,-0.83783,-0.28378,-0.40095,-0.23821,-92.98318,-33.34368,18.68647
0.15151,1.57685,-0.50458,1.02461,0.43107,0.51482,-3.29520,-2.01912,7.27295,-17.19441,4.96636,9.48118,-0.80611,-0.33031,-0.40736,-0.27410,-130.10340,-46.80115,-74.78484
0.15477,1.58398,-0.49106,0.83971,0.44891,0.62149,-3.54292,-3.07461,5.91540,-11.74243,2.77047,4.13516,-0.77456,-0.33684,-0.44028,-0.30453,-22.70261,-55.21907,-89.42609
0.15809,1.58990,-0.48167,0.69984,0.44318,0.63248,-3.51482,-2.97667,5.27772,-10.96127,-1.68589,-1.47509,-0.75073,-0.35726,-0.45542,-0.31838,40.33549,-36.15348,-44.88124
0.16145,1.59513,-0.47634,0.59284,0.42769,0.57326,-3.37215,-2.49968,4.89038,-6.29275,-0.71891,-5.74173,-0.73156,-0.38277,-0.46059,-0.32583,-9.05255,31.33909,-42.75045
0.16473,1.60006,-0.47321,0.50936,0.41092,0.49127,-3.01380,-2.14554,4.65331,-5.60741,-1.49003,-5.85472,-0.71360,-0.40628,-0.46859,-0.32578,24.94964,27.81676,-20.63813
0.16760,1.60456,-0.47131,0.43820,0.39067,0.40837,-3.04387,-1.54797,4.46794,-5.13566,-2.06972,-5.54692,-0.69612,-0.43592,-0.46582,-0.32924,-4.29741,36.40532,-18.05854
0.16953,1.60811,-0.46985,0.36836,0.36141,0.33964,-3.17399,-1.10739,4.24790,-4.80840,-2.54717,-4.29734,-0.67749,-0.46467,-0.46093,-0.33561,-18.02711,29.81563,-23.97827
0.16970,1.61000,-0.46774,0.28303,0.31067,0.29809,-3.25182,-0.99433,3.82676,-5.29243,-2.62877,-1.12862,-0.65868,-0.48559,-0.45858,-0.34649,-7.10923,7.74535,-27.59921
0.16941,1.61225,-0.46413,0.20985,0.27869,0.28796,-3.36329,-1.07113,3.51341,-5.03599,-2.21983,-0.55389,-0.63632,-0.50516,-0.45891,-0.35960,1.13681,-13.62668,-20.23516
0.16898,1.61429,-0.46046,0.15343,0.25709,0.27784,-3.46923,-1.10075,3.24789,-4.38706,-1.02887,-1.43198,-0.61391,-0.52429,-0.45723,-0.37305,-12.12802,-9.08332,-24.08088
0.16785,1.61643,-0.45764,0.09905,0.24328,0.25457,-3.38741,-1.15437,3.10569,-3.30303,-0.30747,-2.33346,-0.59163,-0.54169,-0.45848,-0.38255,6.51028,-6.91437,-13.24786
0.16643,1.61915,-0.45662,0.05184,0.23827,0.20701,-3.43216,-1.00219,3.09436,-2.92085,-0.60904,-3.62754,-0.56862,-0.56379,-0.45499,-0.38959,-1.39915,6.96801,-1.38448
0.16529,1.62151,-0.45642,0.02101,0.22714,0.15786,-3.60697,-0.76628,2.99589,-2.58648,-1.31340,-4.41249,-0.54635,-0.58679,-0.44568,-0.39817,-13.41237,13.13457,-7.85847
0.16401,1.62339,-0.45733,-0.00449,0.21074,0.10302,-3.75513,-0.51595,2.83621,-1.77233,-0.93916,-5.10908,-0.52574,-0.60880,-0.43312,-0.40666,-19.44593,14.23354,-18.25259
0.16274,1.62522,-0.46074,-0.02341,0.19575,0.02055,-3.54574,-0.14285,2.82193,-0.51466,-0.46019,-5.69258,-0.50938,-0.63027,-0.42358,-0.40481,5.16600,19.79332,-9.59661
0.16197,1.62685,-0.46426,-0.03008,0.18148,-0.04557,-3.21450,0.27712,2.94683,-0.45825,-1.17916,-3.88291,-0.49397,-0.65305,-0.41620,-0.39534,15.56799,37.60954,1.81036
0.16069,1.62793,-0.46684,-0.04401,0.16071,-0.07983,-2.87718,0.44919,3.03131,-1.59011,-2.08639,-2.01392,-0.47746,-0.67237,-0.41283,-0.38669,24.01954,26.53026,3.16279
0.15746,1.62725,-0.46906,-0.08759,0.11452,-0.09911,-2.77329,0.46386,2.96220,-3.01343,-3.57853,0.31917,-0.45961,-0.68968,-0.40709,-0.38390,8.40879,3.99630,-2.24893
0.15405,1.62606,-0.46996,-0.12421,0.06927,-0.09147,-2.89827,0.29300,2.73431,-3.18570,-4.19502,1.33219,-0.43990,-0.70433,-0.39790,-0.38998,-7.21113,-13.52313,-13.05466
0.15037,1.62425,-0.47026,-0.15529,0.02600,-0.07638,-2.99983,0.08705,2.50457,-3.06345,-4.45631,1.67726,-0.42006,-0.71674,-0.38867,-0.39848,-7.54492,-23.84517,-17.10288
0.14499,1.61915,-0.46936,-0.20687,-0.06179,-0.04503,-3.06375,-0.23447,2.05054,-2.06252,-4.08187,1.30026,-0.40383,-0.72289,-0.37864,-0.41350,-0.56426,-20.61804,-18.63150
0.14080,1.61558,-0.46901,-0.22861,-0.10638,-0.02917,-2.93422,-0.34931,1.87572,-1.54558,-2.94525,0.78901,-0.38783,-0.73093,-0.37194,-0.42070,5.87610,-15.06943,-17.83414
0.13621,1.61149,-0.46866,-0.25179,-0.14921,-0.01720,-2.56653,-0.33219,1.83162,-1.15803,-2.24738,0.26915,-0.37454,-0.73827,-0.37042,-0.42126,22.25313,1.25013,-3.33108
